Kernel Report
Kernel Name,Op ID,Op Name,Direction,Uses TC,Total GPU Time (ns),Avg GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total API Time (ns),Avg API Time (ns),Min API Time (ns),Max API Time (ns)
"implicit_convolve_sgemm","CONV2D_19","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,264258,132129.0,131553,132705,24719,12359.5,9309,15410
"ampere_cgemm_64x32_tn","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,335617,335617.0,335617,335617,6740,6740.0,6740,6740
"ampere_gcgemm_64x64_nt","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,237985,118992.5,106880,131105,11640,5820.0,4950,6690
"ampere_scudnn_128x64_relu_medium_nn_v1","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,301665,150832.5,150561,151104,11520,5760.0,5150,6370
"computeOffsetsKernel","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6304,3152.0,3136,3168,16870,8435.0,7860,9010
"explicit_convolve_sgemm","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,177601,177601.0,177601,177601,6760,6760.0,6760,6760
"fft1d_c2r_32","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,167744,83872.0,77344,90400,10730,5365.0,4750,5980
"fft1d_r2c_32","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,139936,46645.3,14943,69440,21050,7016.7,5260,9070
"fft2d_c2r_64x64","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,135905,135905.0,135905,135905,6760,6760.0,6760,6760
"fft2d_r2c_64x64","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,326369,163184.5,79392,246977,12710,6355.0,5150,7560
"flip_filter","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,8992,8992.0,8992,8992,7900,7900.0,7900,7900
"im2col4d_kernel","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,72672,72672.0,72672,72672,7210,7210.0,7210,7210
"implicit_convolve_sgemm","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,404449,202224.5,201728,202721,26930,13465.0,9660,17270
"transpose_readWrite_alignment_kernel","CONV2D_2","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,639011,213003.7,79617,424577,17369,5789.7,4820,7709
"ampere_cgemm_64x32_tn","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,273666,273666.0,273666,273666,6360,6360.0,6360,6360
"ampere_gcgemm_64x64_nt","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,147808,147808.0,147808,147808,5010,5010.0,5010,5010
"ampere_scudnn_128x64_relu_interior_nn_v1","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,204673,102336.5,102080,102593,10600,5300.0,5230,5370
"computeOffsetsKernel","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6176,3088.0,3072,3104,16210,8105.0,7810,8400
"explicit_convolve_sgemm","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,133665,133665.0,133665,133665,5660,5660.0,5660,5660
"fft1d_c2r_32","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,36832,36832.0,36832,36832,4730,4730.0,4730,4730
"fft1d_r2c_32","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,112737,56368.5,20384,92353,12410,6205.0,5300,7110
"fft2d_c2r_32x32","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,38816,38816.0,38816,38816,5070,5070.0,5070,5070
"fft2d_r2c_32x32","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,276386,138193.0,71777,204609,10650,5325.0,5010,5640
"flip_filter","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,23936,23936.0,23936,23936,6390,6390.0,6390,6390
"im2col4d_kernel","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,115040,115040.0,115040,115040,6910,6910.0,6910,6910
"implicit_convolve_sgemm","CONV2D_21","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,295073,147536.5,147425,147648,18069,9034.5,6880,11189
"ampere_cgemm_64x32_tn","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,302753,302753.0,302753,302753,6680,6680.0,6680,6680
"ampere_gcgemm_64x64_nt","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,166368,166368.0,166368,166368,5110,5110.0,5110,5110
"ampere_scudnn_128x64_relu_interior_nn_v1","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,228738,114369.0,114145,114593,9840,4920.0,4850,4990
"computeOffsetsKernel","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6048,3024.0,3008,3040,16520,8260.0,7710,8810
"explicit_convolve_sgemm","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,148096,148096.0,148096,148096,5060,5060.0,5060,5060
"fft1d_c2r_32","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,35200,35200.0,35200,35200,5100,5100.0,5100,5100
"fft1d_r2c_32","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,120993,60496.5,21312,99681,11840,5920.0,5320,6520
"fft2d_c2r_32x32","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,37312,37312.0,37312,37312,5010,5010.0,5010,5010
"fft2d_r2c_32x32","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,295361,147680.5,75200,220161,10370,5185.0,4890,5480
"flip_filter","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,27168,27168.0,27168,27168,6470,6470.0,6470,6470
"im2col4d_kernel","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,129313,129313.0,129313,129313,6760,6760.0,6760,6760
"implicit_convolve_sgemm","CONV2D_23","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,328450,164225.0,164161,164289,18429,9214.5,7000,11429
"ampere_cgemm_64x32_tn","CONV2D_25","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,342306,342306.0,342306,342306,6330,6330.0,6330,6330
"ampere_gcgemm_64x64_nt","CONV2D_25","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,185313,185313.0,185313,185313,10080,10080.0,10080,10080
"ampere_scudnn_128x64_relu_interior_nn_v1","CONV2D_25","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,254656,127328.0,126496,128160,11280,5640.0,5010,6270
"computeOffsetsKernel","CONV2D_25","/module/main/stroke_predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6112,3056.0,3040,3072,19350,9675.0,7530,11820
