Kernel Report
Kernel Name,Op ID,Op Name,Direction,Uses TC,Total GPU Time (ns),Avg GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total API Time (ns),Avg API Time (ns),Min API Time (ns),Max API Time (ns)
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_431","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,24992,24992.0,24992,24992,7590,7590.0,7590,7590
"generateWinogradTilesKernel","CONV2D_431","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3104,3104.0,3104,3104,13190,13190.0,13190,13190
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_433","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25408,25408.0,25408,25408,7830,7830.0,7830,7830
"generateWinogradTilesKernel","CONV2D_433","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3104,3104.0,3104,3104,13850,13850.0,13850,13850
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_435","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,24992,24992.0,24992,24992,7760,7760.0,7760,7760
"generateWinogradTilesKernel","CONV2D_435","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,2976,2976.0,2976,2976,14050,14050.0,14050,14050
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_437","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,24928,24928.0,24928,24928,6650,6650.0,6650,6650
"generateWinogradTilesKernel","CONV2D_437","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3136,3136.0,3136,3136,13510,13510.0,13510,13510
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_439","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25024,25024.0,25024,25024,7590,7590.0,7590,7590
"generateWinogradTilesKernel","CONV2D_439","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3008,3008.0,3008,3008,12470,12470.0,12470,12470
"Kernel","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,23104,23104.0,23104,23104,9160,9160.0,9160,9160
"ampere_cgemm_32x32_tn","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,53184,53184.0,53184,53184,9370,9370.0,9370,9370
"ampere_gcgemm_32x32_nt","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,53472,53472.0,53472,53472,8280,8280.0,8280,8280
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,57440,28720.0,28384,29056,19140,9570.0,6550,12590
"ampere_sgemm_128x128_nn","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,38560,38560.0,38560,38560,10710,10710.0,10710,10710
"explicit_convolve_sgemm","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,95776,95776.0,95776,95776,18810,18810.0,18810,18810
"fft2d_c2r_32x32","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,19393,9696.5,9472,9921,17359,8679.5,7120,10239
"fft2d_r2c_32x32","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,118048,29512.0,20800,38368,56960,14240.0,7340,21060
"flip_filter","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6112,6112.0,6112,6112,12119,12119.0,12119,12119
"generateWinogradTilesKernel","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,7424,3712.0,3648,3776,35710,17855.0,11480,24230
"im2col4d_kernel","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,37376,37376.0,37376,37376,12010,12010.0,12010,12010
"implicit_convolve_sgemm","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,296994,148497.0,135873,161121,53220,26610.0,10880,42340
"nchwToNhwcKernel","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,8000,4000.0,3488,4512,26050,13025.0,6560,19490
"nhwcToNchwKernel","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3744,3744.0,3744,3744,9420,9420.0,9420,9420
"winogradForwardData4x4","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,7008,7008.0,7008,7008,11070,11070.0,11070,11070
"winogradForwardFilter4x4","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3808,3808.0,3808,3808,7140,7140.0,7140,7140
"winogradForwardOutput4x4","CONV2D_44","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,5120,5120.0,5120,5120,8390,8390.0,8390,8390
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_441","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,24928,24928.0,24928,24928,8530,8530.0,8530,8530
"generateWinogradTilesKernel","CONV2D_441","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3040,3040.0,3040,3040,14080,14080.0,14080,14080
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_443","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25056,25056.0,25056,25056,7720,7720.0,7720,7720
"generateWinogradTilesKernel","CONV2D_443","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3008,3008.0,3008,3008,14000,14000.0,14000,14000
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_445","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,24928,24928.0,24928,24928,8130,8130.0,8130,8130
"generateWinogradTilesKernel","CONV2D_445","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3168,3168.0,3168,3168,15569,15569.0,15569,15569
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_447","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25024,25024.0,25024,25024,12760,12760.0,12760,12760
"generateWinogradTilesKernel","CONV2D_447","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,2976,2976.0,2976,2976,15350,15350.0,15350,15350
"Kernel","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,20224,20224.0,20224,20224,8750,8750.0,8750,8750
"ampere_cgemm_32x32_tn","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,20065,20065.0,20065,20065,9290,9290.0,9290,9290
"ampere_gcgemm_32x32_nt","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,51360,51360.0,51360,51360,6970,6970.0,6970,6970
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,50336,25168.0,24448,25888,11870,5935.0,4800,7070
"ampere_sgemm_128x128_nn","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,19584,19584.0,19584,19584,8170,8170.0,8170,8170
"explicit_convolve_sgemm","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,84064,84064.0,84064,84064,8270,8270.0,8270,8270
"fft2d_c2r_16x16","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,5184,5184.0,5184,5184,6920,6920.0,6920,6920
"fft2d_c2r_32x32","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,8576,8576.0,8576,8576,8470,8470.0,8470,8470
"fft2d_r2c_16x16","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,15520,7760.0,5152,10368,14670,7335.0,7310,7360
"fft2d_r2c_32x32","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,59008,29504.0,20192,38816,15749,7874.5,6690,9059
"flip_filter","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,5440,5440.0,5440,5440,8160,8160.0,8160,8160
"generateWinogradTilesKernel","CONV2D_450","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,6303,3151.5,2783,3520,18000,9000.0,7880,10120
